\left(-2.343702,\ 5.49813\right)
\left(-2.345826,\ 0\right)
\left(-2.344657,\ 3.14091\right)
\left(-2.346574,\ 2.45271\right)
\left(-2.342658,\ 0\right)
\left(-3.94053,\ 0\right)
\left(-3.93951,\ -0.36706\right)
\left(-3.93736,\ 0\right)
\left(-3.89033,\ -583.81636\right)
\left(-3.72326,\ 0\right)
\left(-2.34295,2.85452\right)
\left(-3.89396,\ -576.94486\right)
\left(-3.88636,-576.15167\right)
\left(-3.94131,1.04617\right)
\left(-3.94,\ -0.29423\right)
\left(-3.9383,\ -0.14438\right)
\left(-3.93635,\ -0.28241\right)
\left(-3.91503,\ -278.45888\right)
\left(-3.85804,\ -277.28292\right)
\left(-3.8047,-3.6132\right)
\left(-3.7602,-0.00015\right)
\left(-3.6862,-0.44226\right)
\left(-3.6769,\ -74.19852\right)
\left(-5.70152,\ 0\right)
\left(-5.6665,\ 0.00149\right)
\left(-5.6388,\ 4.70214\right)
\left(-5.626,\ 45.39168\right)
\left(-5.7304,0.02447\right)
\left(-5.74164,30.443\right)
\left(-2.34218,\ -7.6039\right)
\left(-0.884143,\ -1907438.77003\right)
\left(-0.9456,\ -2493708.38808\right)
\left(-0.8276,\ -2492912.95687\right)
\left(-2.276732,\ 344577.93368\right)
\left(-2.28957,\ 393497.2927\right)
\left(-2.25458,\ 392659.28775\right)
\left(-3.99635,\ -106476.70816\right)
\left(-4.03,\ -184850.71683\right)
\left(-3.98368,\ -213126.56806\right)

"-3.72326, 0",
"-2.34295,2.85452",
"-3.89396, -576.94486",
"-3.88636,-576.15167",
"-3.94131,1.04617",
"-3.94, -0.29423",
"-3.9383, -0.14438",
"-3.93635, -0.28241",
"-3.91503, -278.45888",
"-3.85804, -277.28292",
"-3.8047,-3.6132",
"-3.7602,-0.00015",
"-3.6862,-0.44226",
"-3.6769, -74.19852",
"-5.70152, 0",
"-5.6665, 0.00149",
"-5.6388, 4.70214",
"-5.626, 45.39168",
"-5.7304,0.02447",
"-5.74164,30.443",
"-2.34218, -7.6039",
"-0.884143, -1907438.77003",
"-0.9456, -2493708.38808",
"-0.8276, -2492912.95687",
"-2.276732, 344577.93368",
"-2.28957, 393497.2927",
"-2.25458, 392659.28775",
"-3.99635, -106476.70816",
"-4.03, -184850.71683",
"-3.98368, -213126.56806",



\left(0.344375,\ 65.34417\right)
\left(0.2863,\ 52.43734\right)
\left(0.497,\ 39.6338\right)
\left(0.971,\ 0.03602\right)
\left(1,0\right)
\left(1.159081,\ 0.290625\right)
\left(1.1261,\ 0.260237\right)
\left(1.031,\ 0.030627\right)
\left(1.0773,\ 0.143687\right)
\left(1.1911,\ 0.254563\right)
\left(1.243795,\ 0\right)
\left(0.23629,\ 0\right)
\left(0.7704,\ 4.57885\right)

"0.344375, 65.34417",
"0.2863, 52.43734",
"0.497, 39.6338",
"0.971, 0.03602",
"1,NaN",
"1.159081, 0.290625",
"1.1261, 0.260237",
"1.031, 0.030627",
"1.0773, 0.143687",
"1.1911, 0.254563",
"1.243795, 0",
"0.23629, 0",
"0.7704, 4.57885",





"-3.72326, 0",
"-2.34295,2.85452",
"-3.89396, -576.94486",
"-3.88636,-576.15167",
"-3.94131,1.04617",
"-3.94, -0.29423",
"-3.9383, -0.14438",
"-3.93635, -0.28241",
"-3.91503, -278.45888",
"-3.85804, -277.28292",
"-3.8047,-3.6132",
"-3.7602,-0.00015",
"-3.6862,-0.44226",
"-3.6769, -74.19852",
"-5.70152, 0",
"-5.6665, 0.00149",
"-5.6388, 4.70214",
"-5.626, 45.39168",
"-5.7304,0.02447",
"-5.74164,30.443",
"-2.34218, -7.6039",
"-0.884143, -1907438.77003",
"-0.9456, -2493708.38808",
"-0.8276, -2492912.95687",
"-2.276732, 344577.93368",
"-2.28957, 393497.2927",
"-2.25458, 392659.28775",
"-3.99635, -106476.70816",
"-4.03, -184850.71683",
"-3.98368, -213126.56806",
"0.344375, 65.34417",
"0.2863, 52.43734",
"0.497, 39.6338",
"0.971, 0.03602",
"1,NaN",
"1.159081, 0.290625",
"1.1261, 0.260237",
"1.031, 0.030627",
"1.0773, 0.143687",
"1.1911, 0.254563",
"1.243795, 0",
"0.23629, 0",
"0.7704, 4.57885",
